"id","title","content","published_date","source_url"
62,"GM is walking a tightrope between gas and electric cars","<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/766281d32c97ca4d56f44d0ec0c5e835.jpg"" /><p>At General Motors (<a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/quote/GM"" rel=""noopener noreferrer"" target=""_blank"">GM</a>)’ investor day, the Detroit automaker made sure to tout its progress and enthusiasm for electric vehicles. But the company also made sure to remind investors that gasoline-powered cars are still a necessary part of its business.<br /></p><p><a href=""https://qz.com/gm-gas-powered-cars-investment-future-ev-progress-1851668873"">Read more...</a></p>","2024-10-09 16:50:00","https://qz.com/gm-gas-powered-cars-investment-future-ev-progress-1851668873"
63,"Honda recalls 2 million vehicles with a steering bug","<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/1d41e43cdc2ae4daf2d12d6b78aefc4d.jpg"" /><p><a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/honda-motor-evs-hybrids-research-record-profits-nissan-1851469392"" rel=""noopener noreferrer"" target=""_blank"">Honda Motors</a> recalled around two million vehicles in North America on Wednesday due to a steering bug that increases the risk of a crash.<br /></p><p><a href=""https://qz.com/honda-recalls-2-million-vehicles-crv-civic-hrv-integra-1851668976"">Read more...</a></p>","2024-10-09 16:45:00","https://qz.com/honda-recalls-2-million-vehicles-crv-civic-hrv-integra-1851668976"
73,"Bankrupt EV startup Fisker's legal troubles keep getting worse","<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/a9ae82be4af3034c93ff164e40fcb99d.jpg"" /><p>Despite <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://jalopnik.com/comedy-of-errors-led-to-fisker-s-bankruptcy-1851550234"">going through bankruptcy</a> and shuttering operations Fisker’s legal problems keep getting worse. Just a day after it was announced that the <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""http:// https://jalopnik.com/fisker-is-dead-but-its-legal-troubles-are-just-beginnin-1851666516"" target=""_blank"">Securities and Exchange Commission subpoenaed the automaker</a>,  the automaker learned asking owners to cover their own recall repair costs was just as illegal as it sounds.</p><p><a href=""https://qz.com/fisker-bankruptcy-ocean-recalls-cost-doj-evs-1851668617"">Read more...</a></p>","2024-10-09 13:44:51","https://qz.com/fisker-bankruptcy-ocean-recalls-cost-doj-evs-1851668617"
64,"A Turkish Airlines pilot died mid-flight, forcing an emergency landing in New York","<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/b04d3d22890cbc2a1c699ee0590990d1.jpg"" /><p> A <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://jalopnik.com/fbi-looking-into-nyc-mayor-eric-adams-free-turkish-air-1851392033"">Turkish Airlines</a> flight diverted to New York on Wednesday morning after the captain collapsed and died onboard. The carrier’s Airbus A350 was scheduled to fly from <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://jalopnik.com/hackers-demand-5-7-million-ransom-for-seattle-airport-1851652529"">Seattle</a> to <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://jalopnik.com/theres-a-new-longest-suspension-bridge-in-the-world-1848676523"">Istanbul</a> over and 11-hour flight, however the crew declared an emergency over the Canadian Arctic four hours into the flight and began <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://jalopnik.com/horse-gets-loose-on-airplane-forces-return-to-airport-1851020699?_gl=1*19b5xk9*_ga*MTgyODQwMDgwLjE2OTIzNjgyNDU.*_ga_V4QNJTT5L0*MTcyODQ4Mzk0NS4yOTIuMS4xNzI4NDg2NjEwLjM5LjAuMA.."">its…</a></p><p><a href=""https://qz.com/turkish-airlines-pilot-dies-emergency-landing-jfk-nyc-1851668983"">Read more...</a></p>","2024-10-09 16:43:58","https://qz.com/turkish-airlines-pilot-dies-emergency-landing-jfk-nyc-1851668983"
65,"3 women got kicked off a Spirit Airlines flight — for wearing crop tops","<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/4d4a02763c47029367730f2ebb561d1b.jpg"" /><p>Three women said they were kicked off a <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/spirit-airlines-checked-bags-carry-ons-seating-change-1851609003"" rel=""noopener noreferrer"" target=""_blank"">Spirit Airlines</a> flight for wearing crop tops.</p><p><a href=""https://qz.com/women-kicked-off-spirit-airlines-flight-crop-tops-1851668855"">Read more...</a></p>","2024-10-09 15:50:00","https://qz.com/women-kicked-off-spirit-airlines-flight-crop-tops-1851668855"
66,"Mountain Dew's rebrand has a nostalgic new look","<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/3fd11092e65c85456ee9d52a3fd31e5f.jpg"" /><p>Mountain Dew (<a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/quote/PEP"" rel=""noopener noreferrer"" target=""_blank"">PEP</a>) is “reclaiming the mountain” with a rebrand that nods to the past.<br /></p><p><a href=""https://qz.com/mountain-dew-rebrands-with-a-nostalgic-new-look-1851668764"">Read more...</a></p>","2024-10-09 15:05:00","https://qz.com/mountain-dew-rebrands-with-a-nostalgic-new-look-1851668764"
67,"Medicare wants to make these generic drugs available for just $2","<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/fb15e395b7d0333ad5109e7ec9aff664.jpg"" /><p>The Centers for Medicare and Medicaid Services (CMS) just shared a preliminary list of generic drugs it plans to make available to Medicare recipients for $2 in a pilot program.<br /></p><p><a href=""https://qz.com/medicare-2-drug-list-medicaid-1851668732"">Read more...</a></p>","2024-10-09 14:49:14","https://qz.com/medicare-2-drug-list-medicaid-1851668732"
68,"CVS and UnitedHealth want FTC Chair Lina Khan to recuse herself from a case over insulin prices","<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/912dbca0178a290818193e1f983ee712.jpg"" /><p>CVS (<a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/quote/CVS"" rel=""noopener noreferrer"" target=""_blank"">CVS</a>) and UnitedHealth Group (<a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/quote/UNH"" rel=""noopener noreferrer"" target=""_blank"">UNH</a>) on Tuesday demanded that Federal Trade Commission (FTC) Chair Lina Khan and two other commissioners recuse themselves from the agency’s lawsuit against the companies, accusing them of “blatant bias.”</p><p><a href=""https://qz.com/cvs-united-health-lina-khan-ftc-chair-recuse-lawsuit-1851668687"">Read more...</a></p>","2024-10-09 14:45:00","https://qz.com/cvs-united-health-lina-khan-ftc-chair-recuse-lawsuit-1851668687"
69,"An HBO documentary says Peter Todd is the Bitcoin creator known as Satoshi Nakamoto. He denies it","<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/4046de6574a7a5aa7932ebeccd7008b5.png"" /><p>Who created Bitcoin? Is it finally known? Perhaps not. </p><p><a href=""https://qz.com/hbo-documentary-claims-peter-todd-bitcoin-creator-satos-1851668667"">Read more...</a></p>","2024-10-09 14:22:06","https://qz.com/hbo-documentary-claims-peter-todd-bitcoin-creator-satos-1851668667"
70,"Nvidia's stock surge sent its market cap past Microsoft's and close to a record high","<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/d13dbd591cd76f288d66fc89a6104279.jpg"" /><p><a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/nvidia-stock-ai-chips-market-cap-1851647728"" rel=""noopener noreferrer"" target=""_blank"">Nvidia stock</a> seems to be climbing back to its record high close from June.</p><p><a href=""https://qz.com/nvidia-stock-market-cap-apple-microsoft-ai-chips-1851668601"">Read more...</a></p>","2024-10-09 14:19:00","https://qz.com/nvidia-stock-market-cap-apple-microsoft-ai-chips-1851668601"
71,"Disneyland is raising prices — again","<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/edc3a130c5dd28279b5013f0d230b185.jpg"" /><p><a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/disneyland-magic-united-workers-group-unionize-1851487221"" rel=""noopener noreferrer"" target=""_blank"">Disneyland</a> is raising its prices <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/disney-world-food-prices-increases-inflation-1851538692/slides/4"" rel=""noopener noreferrer"" target=""_blank"">again</a>, implementing increases across the board and for its highest-demand days.<br /></p><p><a href=""https://qz.com/disneyland-raised-its-prices-again-1851668643"">Read more...</a></p>","2024-10-09 14:15:00","https://qz.com/disneyland-raised-its-prices-again-1851668643"
72,"GM swears it really will make money on electric cars soon","<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/5e691a992b1fa455cbf151a0276c85b5.jpg"" /><p>America’s Big Three are having a tough time in the pivot to electric vehicles. <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://jalopnik.com/ford-s-ev-unit-has-already-lost-2-5-billion-this-year-1851607399"">Ford has lost billions through its EV</a> production, Stellantis has faced issues <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://jalopnik.com/fiat-500e-sales-are-so-bad-stellantis-ceo-has-to-talk-t-1851663344"">shifting its battery-powered models</a> and General Motors previously announced a <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://jalopnik.com/these-are-gms-previous-attempts-at-selling-hybrids-1851224293"">renewed interest in hybrids because EVs weren’t selling</a> in the number it hoped. Now,…</p><p><a href=""https://qz.com/gm-general-motors-mary-barra-electric-car-sales-evs-1851668627"">Read more...</a></p>","2024-10-09 13:49:03","https://qz.com/gm-general-motors-mary-barra-electric-car-sales-evs-1851668627"
163,"How Punjabi megastar Diljit Dosanjh is inspiring the next gen","The biggest Punjabi singer in the world brings his Dil-Luminati tour to the UK.","2024-09-21 23:51:46","https://www.bbc.com/news/articles/cwy9gln6lz6o"
74,"The Boeing strike has no end in sight","<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/3236c0d8fa87025eed55df183b815f75.jpg"" /><p>Boeing (<a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/quote/BA"" rel=""noopener noreferrer"" target=""_blank"">BA</a>) on Tuesday withdrew its latest offer to union machinists after negotiations broke down as their <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/boeing-machinis-union-labor-strike-contract-wages-1851647608"" rel=""noopener noreferrer"" target=""_blank"">strike heads into its fourth week</a>. </p><p><a href=""https://qz.com/boeing-strike-union-talks-fail-credit-rating-cash-burn-1851668497"">Read more...</a></p>","2024-10-09 13:30:21","https://qz.com/boeing-strike-union-talks-fail-credit-rating-cash-burn-1851668497"
75,"Costco's conundrum: How to compete online without killing that 'treasure hunt' vibe","<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/0c672590f6132062d82b310a09a90df7.jpg"" /><p>As <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/costco-platinum-bars-gold-and-silver-retail-consumers-1851663436"" rel=""noopener noreferrer"" target=""_blank"">Costco Wholesale</a> (<a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/quote/COST"" rel=""noopener noreferrer"" target=""_blank"">COST</a>) ventures further into e-commerce, it faces the daunting task of expanding its online presence without sacrificing the unique “treasure hunt” shopping experience that defines its warehouses.<br /></p><p><a href=""https://qz.com/can-costco-compete-online-without-killing-the-treasure-1851668136"">Read more...</a></p>","2024-10-09 13:10:35","https://qz.com/can-costco-compete-online-without-killing-the-treasure-1851668136"
76,"Mortgage rates are rising again","<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/f80bfd9c39ad978cc76190ecd9eeca81.jpg"" /><p>Mortgage rates are once again trending upwards.</p><p><a href=""https://qz.com/mortgage-rates-mba-housing-market-loan-volume-1851668526"">Read more...</a></p>","2024-10-09 13:05:00","https://qz.com/mortgage-rates-mba-housing-market-loan-volume-1851668526"
77,"Google might get broken up after its big antitrust loss","<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/21cab8cf1fea0f8c84ac84423a5cfd1a.jpg"" /><p>The Department of Justice could consider breaking up Google (<a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/quote/GOOGL"" rel=""noopener noreferrer"" target=""_blank"">GOOGL</a>), after a federal judge ruled in August that the tech giant <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/google-loses-tech-antitrust-case-1851613659"" rel=""noopener noreferrer"" target=""_blank"">monopolized the online search engine market</a>.<br /></p><p><a href=""https://qz.com/google-alphabet-doj-antitrust-search-engine-monopoly-1851668496"">Read more...</a></p>","2024-10-09 12:30:00","https://qz.com/google-alphabet-doj-antitrust-search-engine-monopoly-1851668496"
78,"The 10 most valuable private companies in the world","<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/25ef1a59ba15be1aae51a3f42d5941bd.jpg"" /><p>In the startup world, a ‘unicorn’ is a private company valued at $1 billion or more — and it’s a status all aspiring firms dream of achieving.</p><p><a href=""https://qz.com/unicorn-startup-private-company-openai-bytedance-spacex-1851666550"">Read more...</a></p>","2024-10-09 09:00:00","https://qz.com/unicorn-startup-private-company-openai-bytedance-spacex-1851666550"
