"id","title","content","published_date","source_url"
79,"15 cities with the most expensive fast food in America","<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/0702fef9394f5e957d721bfdca167df2.jpg"" /><p>Inflation has <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/walmart-target-costco-home-depot-lowes-retail-inflation-1851629124?_gl=1*yjrk0*_ga*MTIwNzMxNDYwMS4xNzE2MTMzMDkz*_ga_V4QNJTT5L0*MTcyNjY5NjM4NC4yMS4xLjE3MjY2OTgzMzMuNjAuMC4w"" rel=""noopener noreferrer"" target=""_blank"">taken a bite</a> out of more than just the economy – it’s also <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/mcdonalds-5-meal-deal-psychological-success-1851648326?_gl=1*yjrk0*_ga*MTIwNzMxNDYwMS4xNzE2MTMzMDkz*_ga_V4QNJTT5L0*MTcyNjY5NjM4NC4yMS4xLjE3MjY2OTgzMzMuNjAuMC4w"" rel=""noopener noreferrer"" target=""_blank"">gnawing</a> at America’s favorite meal: a burger, fries, and soda.<br /></p><p><a href=""https://qz.com/fast-food-prices-most-expensive-us-1851650418"">Read more...</a></p>","2024-10-09 09:00:00","https://qz.com/fast-food-prices-most-expensive-us-1851650418"
80,"Ozempic and prescription weight loss drugs: How they work, what they cost, side effects, and everything to know","<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/56560acaab1c21d2c98a0b2c623220df.jpg"" /><p>A highly effective class of weight loss drug has taken the world by storm, as medications like <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/ozempic-weight-loss-drug-novo-nordisk-1851483167"" rel=""noopener noreferrer"" target=""_blank"">Ozempic</a>, <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/wegovy-weight-loss-drug-novo-nordisk-study-1851476027"" rel=""noopener noreferrer"" target=""_blank"">Wegovy</a>, and <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/eli-lilly-zepbound-fda-shortage-over-1851664423"" rel=""noopener noreferrer"" target=""_blank"">Zepbound</a> become household names. These drugs, originally meant to treat diabetes, have become widely known for their slimming side effects.<br /></p><p><a href=""https://qz.com/ozempic-wegovy-zepbound-weight-loss-drugs-cost-effects-1851660134"">Read more...</a></p>","2024-10-09 09:00:00","https://qz.com/ozempic-wegovy-zepbound-weight-loss-drugs-cost-effects-1851660134"
81,"Hurricane Milton is dealing Allegiant Air a double-whammy of cancellations","<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/b625d0892c8a87639a6a07eb3cef58c4.jpg"" /><p>As Hurricane Milton barrels toward the Tampa Bay, Florida, area, budget carrier Allegiant Air (<a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/quote/ALGT"" rel=""noopener noreferrer"" target=""_blank"">ALGT</a>) is facing major disruptions on multiple fronts. Plane-tracking site FlightAware says the company has <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://www.flightaware.com/live/cancelled/today"" rel=""noopener noreferrer"" target=""_blank"">canceled 63% of its Wednesday flights</a> and 43% of its Thursday ones — plus, the company’s troubled southwest Florida…</p><p><a href=""https://qz.com/hurricane-milton-allegiant-air-sunseeker-resort-1851668729"">Read more...</a></p>","2024-10-09 04:35:00","https://qz.com/hurricane-milton-allegiant-air-sunseeker-resort-1851668729"
82,"Domino's brings back 'emergency pizza' promotion that drove sales","<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/a7730e3eed3baeb60266658baba7aa18.jpg"" /><p>Pizza is an emergency. At least, Domino’s thinks so.<br /></p><p><a href=""https://qz.com/domino-emergency-pizza-promo-sales-driver-retail-1851668274"">Read more...</a></p>","2024-10-08 21:05:00","https://qz.com/domino-emergency-pizza-promo-sales-driver-retail-1851668274"
168,"Kolkata night protest: 'Today I witnessed history'","A young woman was among thousands who took part in a march in India's West Bengal. This is what she saw.","2024-08-15 10:22:01","https://www.bbc.com/news/videos/ce3106yz19do"
83,"Americans are slowing down on their credit card spending — here’s why","<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/daf3ac95f34c35d8c412f3ed0452fc3c.jpg"" /><p> Americans are slowing down on their <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/credit-cards-jd-power-rankings-points-miles-fees-1851623205"" rel=""noopener noreferrer"" target=""_blank"">credit card</a> purchases, according to <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://www.federalreserve.gov/releases/g19/current/"" rel=""noopener noreferrer"" target=""_blank"">recent data from the Federal Reserve’s consumer credit report</a>.<br /></p><p><a href=""https://qz.com/credit-card-spending-is-slowing-among-consumers-heres-1851667829"">Read more...</a></p>","2024-10-08 19:35:00","https://qz.com/credit-card-spending-is-slowing-among-consumers-heres-1851667829"
84,"Lyft rolls out new payment measures to gain more drivers","<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/adf17bcc0a24692bb1b102311069f92c.jpg"" /><p><a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/lyft-layoffs-citibike-ebikes-1851639456"" rel=""noopener noreferrer"" target=""_blank"">Lyft</a> says it plans to attract more drivers to its ride-hailing platform by unveiling new payment measures for longer-than-estimated rides. These measures from the company come as Lyft (<a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/quote/LYFT"" rel=""noopener noreferrer"" target=""_blank"">LYFT</a>) is looking to entice new drivers and retain current drivers on its platform.</p><p><a href=""https://qz.com/lyft-will-start-charging-riders-extra-if-they-make-driv-1851667604"">Read more...</a></p>","2024-10-08 18:59:59","https://qz.com/lyft-will-start-charging-riders-extra-if-they-make-driv-1851667604"
85,"FAANG and data center stocks are a buy to cash in on AI's next phase, strategist says","<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/519c11d1832ea37c102116156c28cd9c.jpg"" /><p>Tejas Dessai, director of research at Global X, spoke with Quartz for the latest installment of our “Smart Investing” video series.</p><p><a href=""https://qz.com/faang-data-center-stocks-cash-in-on-ais-next-phase-1851668061"">Read more...</a></p>","2024-10-08 18:29:00","https://qz.com/faang-data-center-stocks-cash-in-on-ais-next-phase-1851668061"
86,"Luxury car sales are tanking as drivers look for cheaper options","<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/0bd44e28068f3d7fa06f027fea24f365.jpg"" /><p>After years of buying expensive vehicles and looking for luxury, more and more consumers are going all-in on cheaper — but reliable — cars that just get the job done well.<br /></p><p><a href=""https://qz.com/cheap-affordable-vehicle-sales-grow-luxury-fall-prices-1851667915"">Read more...</a></p>","2024-10-08 18:25:58","https://qz.com/cheap-affordable-vehicle-sales-grow-luxury-fall-prices-1851667915"
87,"All the airports closing for Hurricane Milton","<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/fd018ec318da5ddf74be954fe82ce771.jpg"" /><p>As <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://www.nhc.noaa.gov/text/refresh/MIATCPAT4+shtml/081455.shtml"" rel=""noopener noreferrer"" target=""_blank"">category-4 Hurricane Milton</a> barrels toward Florida with an expected landfall occurring Wednesday morning, many of the state’s most heavily trafficked airports are shutting down operations. Among them are <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://www.orlandoairports.net/press/2024/10/07/hurricane-milton-update-2-orlando-international-to-cease-commercial-operations-8-am-wednesday-october-9/"" rel=""noopener noreferrer"" target=""_blank"">Orlando International Airport</a> and <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://news.tampaairport.com/tampa-international-airport-will-suspend-operations-early-tuesday-ahead-of-hurricane-milton/"" rel=""noopener noreferrer"" target=""_blank"">Tampa International Airport</a>.</p><p><a href=""https://qz.com/hurricane-milton-airport-closures-orlando-tampa-1851667895"">Read more...</a></p>","2024-10-08 17:58:00","https://qz.com/hurricane-milton-airport-closures-orlando-tampa-1851667895"
88,"The next Nvidia? Data center stocks could be a goldmine, strategist says","<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/f899b71ce3b54e363dd6b6f293742e77.jpg"" /><p><a href=""https://qz.com/next-nvidia-data-center-companies-could-be-a-goldmine-1851668022"">Read more...</a></p>","2024-10-08 17:46:00","https://qz.com/next-nvidia-data-center-companies-could-be-a-goldmine-1851668022"
89,"Home Depot says corporate employees have to try working in actual stores","<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/bb32aba528dff93fc9975bc17aa0e089.jpg"" /><p>Home Depot (<a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/quote/HD"" rel=""noopener noreferrer"" target=""_blank"">HD</a>) wants its corporate employees to gain insight into the daily challenges faced by its in-store associates. </p><p><a href=""https://qz.com/home-depot-corp-employees-work-in-store-shift-retail-1851667924"">Read more...</a></p>","2024-10-08 17:25:00","https://qz.com/home-depot-corp-employees-work-in-store-shift-retail-1851667924"
90,"Look inside Clint Eastwood’s California home that just sold for more than $18 million","<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/58ad1ebaff7c2f6a9f15eb37b91da9c1.jpg"" /><p>Academy Award-winning actor Clint Eastwood’s former home in Carmel-by-the-Sea, California sold for $18.55 million after going on the market for $21 million earlier this year.<br /></p><p><a href=""https://qz.com/clint-eastwoods-former-home-sells-18-55-million-1851667945"">Read more...</a></p>","2024-10-08 17:09:00","https://qz.com/clint-eastwoods-former-home-sells-18-55-million-1851667945"
91,"WeightWatchers is getting in on the off-brand weight loss drug game — and selling them cheap","<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/3d2827dfea4aa3351f12bbe24f36db57.jpg"" /><p><a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/ozempic-wegovy-zepbound-weight-loss-drugs-cost-effects-1851660134"" rel=""noopener noreferrer"" target=""_blank"">Ozempic and prescription weight loss drugs: How they work, what they cost, side effects, and everything to know</a><br /></p><p><a href=""https://qz.com/weight-watchers-compounded-semaglutide-1851667926"">Read more...</a></p>","2024-10-08 16:59:55","https://qz.com/weight-watchers-compounded-semaglutide-1851667926"
92,"A self-driving truck startup wants Waymo, Cruise, and others to follow its lead on safety","<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/95744c2614e6969decf943146d03ac7b.jpg"" /><p>Self-driving truck startup Gatik on Thursday announced plans for what it calls the “most rigorous” third-party review of an autonomous driving system. And it wants others to follow its lead.</p><p><a href=""https://qz.com/gatik-av-self-driving-trucks-safety-waymo-cruise-tesla-1851663459"">Read more...</a></p>","2024-10-08 16:02:00","https://qz.com/gatik-av-self-driving-trucks-safety-waymo-cruise-tesla-1851663459"
164,"Hema committee report: Why are India's biggest film stars silent?","The stars’ silence on a report exposing poor working conditions and sexual harassment in Kerala’s film industry is deafening, say critics.","2024-09-19 21:39:03","https://www.bbc.com/news/articles/cn9dgjd8rewo"
93,"Kamala Harris wants Medicare to help cover in-home eldercare. Here's how she plans to pay for it","<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/8612b60ad2556daa27ff05e32ac4be69.jpg"" /><p><a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/ozempic-wegovy-zepbound-weight-loss-drugs-cost-effects-1851660134"" rel=""noopener noreferrer"" target=""_blank"">Ozempic and prescription weight loss drugs: How they work, what they cost, side effects, and everything to know</a></p><p><a href=""https://qz.com/kamala-harris-eldercare-funding-medicare-1851667707"">Read more...</a></p>","2024-10-08 15:04:00","https://qz.com/kamala-harris-eldercare-funding-medicare-1851667707"
94,"Two AI pioneers won the Nobel Prize for their work in machine learning","<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/e04614969ced71971ea04833d265cc11.jpg"" /><p>Two artificial intelligence pioneers were awarded the Nobel Prize  for their work in machine learning, which laid the foundation for the current AI boom.</p><p><a href=""https://qz.com/ai-geoffrey-hinton-john-hopfield-machine-learning-nobel-1851667556"">Read more...</a></p>","2024-10-08 14:43:00","https://qz.com/ai-geoffrey-hinton-john-hopfield-machine-learning-nobel-1851667556"
95,"Toyota is delaying plans to make electric cars in America","<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/79e8703b26d7cf51de9bd4a119f0d820.png"" /><p><a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://jalopnik.com/car-buying/toyota"">Toyota</a> is delaying the production of its <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://jalopnik.com/toyota-slashes-its-already-low-ev-targets-1851641641"">first U.S.-made electric vehicle until 2026</a> at the earliest. Still, it says it’s going to sell as many as seven all-electric vehicles here within the next two years. It’s going to be very interesting to see if that actually happens with the <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://jalopnik.com/ditching-evs-for-hybrids-is-already-paying-off-for-auto-1851640422"">EV market being as unpredictable</a> as…</p><p><a href=""https://qz.com/toyotal-evs-electric-cars-hybrids-us-production-1851667677"">Read more...</a></p>","2024-10-08 14:41:05","https://qz.com/toyotal-evs-electric-cars-hybrids-us-production-1851667677"
